,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2017-06-09,74.88400268554688,75.3740005493164,70.95999908447266,71.46399688720703,71.46399688720703,86307000,TSLA,69.36714,72.3219985961914,0.0,-0.858001708984375
2017-06-16,75.59600067138672,75.60199737548828,74.0199966430664,74.27999877929688,74.27999877929688,33655000,TSLA,76.72597,63.209999084472656,-11.069999694824219,0.0
2017-06-20,75.33399963378906,75.7760009765625,73.94599914550781,74.447998046875,74.447998046875,37193500,TSLA,76.17131,65.90399932861328,-8.543998718261719,0.0
2017-06-21,74.87000274658203,75.39800262451172,73.60399627685547,75.27999877929688,75.27999877929688,24616000,TSLA,74.786766,64.68199920654297,0.0,10.597999572753906
2017-07-07,62.70000076293945,63.400001525878906,61.47600173950195,62.64400100708008,62.64400100708008,70884500,TSLA,64.35808,67.01399993896484,4.369998931884766,0.0
2017-07-28,67.37799835205078,67.91999816894531,66.50199890136719,67.01399993896484,67.01399993896484,24402000,TSLA,68.96597,69.49199676513672,2.477996826171875,0.0
2017-08-04,69.4000015258789,71.4540023803711,68.66000366210938,71.38200378417969,71.38200378417969,46344500,TSLA,69.5608,69.61000061035156,0.0,1.772003173828125
2017-08-07,71.47000122070312,71.89600372314453,70.55000305175781,71.03399658203125,71.03399658203125,31622500,TSLA,70.29428,69.13200378417969,0.0,1.9019927978515625
2017-08-11,71.39399719238281,72.25199890136719,70.7239990234375,71.5739974975586,71.5739974975586,21829000,TSLA,69.1054,71.08000183105469,0.0,0.49399566650390625
2017-08-14,72.9260025024414,73.53199768066406,72.5199966430664,72.76000213623047,72.76000213623047,22596000,TSLA,71.36467,69.91799926757812,0.0,2.8420028686523438
2017-08-16,72.5999984741211,73.30000305175781,72.50399780273438,72.58200073242188,72.58200073242188,17069000,TSLA,71.92105,70.12200164794922,0.0,2.4599990844726562
2017-08-18,70.58200073242188,70.80000305175781,69.16000366210938,69.49199676513672,69.49199676513672,27041000,TSLA,66.901764,72.73799896240234,0.0,-3.246002197265625
2017-08-21,69.16400146484375,69.16400146484375,66.37000274658203,67.5719985961914,67.5719985961914,32477000,TSLA,66.03498,72.55000305175781,0.0,-4.978004455566406
2017-09-28,67.97599792480469,68.55000305175781,67.08000183105469,67.91999816894531,67.91999816894531,26598000,TSLA,64.98983,70.36199951171875,0.0,-2.4420013427734375
2017-10-02,68.50399780273438,68.73999786376953,67.10199737548828,68.30599975585938,68.30599975585938,26434000,TSLA,64.72518,67.40399932861328,0.0,0.9020004272460938
2017-10-04,70.25,71.7239990234375,69.91999816894531,71.00199890136719,71.00199890136719,40817500,TSLA,64.2688,65.16799926757812,0.0,5.8339996337890625
2017-10-10,69.36000061035156,71.1259994506836,69.10600280761719,71.11799621582031,71.11799621582031,34892500,TSLA,61.09367,66.30599975585938,0.0,4.8119964599609375
2017-10-12,70.58999633789062,71.95600128173828,70.52799987792969,71.13600158691406,71.13600158691406,20435000,TSLA,62.94303,59.85200119018555,0.0,11.284000396728516
2017-10-13,71.39600372314453,71.697998046875,70.73600006103516,71.11399841308594,71.11399841308594,17702500,TSLA,63.434002,61.21799850463867,0.0,9.895999908447266
2017-11-03,59.900001525878906,61.25,59.0260009765625,61.21799850463867,61.21799850463867,44470000,TSLA,57.929504,63.36199951171875,0.0,-2.144001007080078
2017-11-16,62.79800033569336,63.62799835205078,62.2599983215332,62.5,62.5,29110500,TSLA,53.79983,63.0260009765625,0.0,-0.5260009765625
2017-11-24,62.757999420166016,63.28200149536133,62.20000076293945,63.11000061035156,63.11000061035156,16220500,TSLA,62.51338,68.69000244140625,0.0,-5.5800018310546875
2017-11-27,62.650001525878906,63.46799850463867,61.902000427246094,63.36199951171875,63.36199951171875,22779500,TSLA,62.518295,67.77400207519531,0.0,-4.4120025634765625
2017-11-29,63.459999084472656,63.599998474121094,60.24599838256836,61.507999420166016,61.507999420166016,43837000,TSLA,61.52386,65.7959976196289,4.287998199462891,0.0
2017-12-22,65.9020004272461,66.18399810791016,64.96399688720703,65.04000091552734,65.04000091552734,21079000,TSLA,63.385826,69.43199920654297,0.0,-4.391998291015625
2017-12-26,64.76599884033203,64.78800201416016,63.316001892089844,63.45800018310547,63.45800018310547,21892000,TSLA,61.90957,68.91400146484375,0.0,-5.456001281738281
2018-01-10,66.44000244140625,67.4000015258789,66.0,66.95999908447266,66.95999908447266,21549500,TSLA,68.77317,69.8499984741211,2.8899993896484375,0.0
2018-01-17,68.09400177001953,69.80000305175781,67.94999694824219,69.43199920654297,69.43199920654297,35517500,TSLA,64.52558,69.0,0.0,0.43199920654296875
2018-03-02,65.39600372314453,67.04399871826172,64.59400177001953,67.02400207519531,67.02400207519531,25464000,TSLA,64.43914,60.30799865722656,0.0,6.71600341796875
2018-03-05,66.47799682617188,67.55000305175781,65.85800170898438,66.66999816894531,66.66999816894531,19119000,TSLA,65.15772,60.83599853515625,0.0,5.8339996337890625
2018-03-08,66.5719985961914,66.66000366210938,65.25399780273438,65.81999969482422,65.81999969482422,17831000,TSLA,61.992947,53.226001739501946,0.0,12.593997955322273
2018-03-09,64.81999969482422,65.697998046875,64.4739990234375,65.43399810791016,65.43399810791016,27534000,TSLA,60.936817,50.49599838256835,0.0,14.937999725341804
2018-03-14,67.35199737548828,67.96199798583984,64.78600311279297,65.32599639892578,65.32599639892578,39837000,TSLA,60.061188,61.14400100708008,0.0,4.181995391845703
2018-03-16,64.58599853515625,65.4800033569336,63.81399917602539,64.2699966430664,64.2699966430664,30586500,TSLA,57.01109,57.93199920654297,0.0,6.3379974365234375
2018-03-21,62.04999923706055,64.48799896240234,62.03799819946289,63.305999755859375,63.305999755859375,29792000,TSLA,55.049442,58.816001892089844,0.0,4.489997863769531
2018-04-24,57.0,57.417999267578125,55.69200134277344,56.69200134277344,56.69200134277344,28426500,TSLA,50.69274,56.83599853515625,0.0,-0.1439971923828125
2018-04-25,56.70000076293945,57.03200149536133,55.45000076293945,56.13800048828125,56.13800048828125,20068000,TSLA,49.658962,57.29600143432617,0.0,-1.1580009460449219
2018-04-27,57.07400131225586,58.89400100708008,56.76599884033203,58.816001892089844,58.816001892089844,21823000,TSLA,50.131886,55.36399841308594,0.0,3.4520034790039062
2018-05-01,58.70199966430664,60.16400146484375,58.64400100708008,59.98400115966797,59.98400115966797,23128000,TSLA,55.530346,55.00199890136719,0.0,4.982002258300781
2018-05-02,59.7140007019043,61.369998931884766,59.555999755859375,60.22999954223633,60.22999954223633,44852000,TSLA,57.341343,55.81399917602539,0.0,4.4160003662109375
2018-05-11,61.540000915527344,61.7760009765625,59.816001892089844,60.21200180053711,60.21200180053711,23398000,TSLA,59.866222,59.347999572753906,0.0,0.8640022277832031
2018-05-23,55.551998138427734,55.981998443603516,54.79999923706055,55.81399917602539,55.81399917602539,29925500,TSLA,61.33737,71.54399871826172,15.729999542236328,0.0
2018-05-30,56.65800094604492,59.00199890136719,56.31999969482422,58.34400177001953,58.34400177001953,37448500,TSLA,64.90945,72.44400024414062,14.099998474121094,0.0
2018-06-01,57.172000885009766,58.38999938964844,56.768001556396484,58.36399841308594,58.36399841308594,27122000,TSLA,69.82119,66.72599792480469,8.36199951171875,0.0
2018-06-08,63.79999923706055,64.89600372314453,63.43000030517578,63.53200149536133,63.53200149536133,41026000,TSLA,59.254856,68.58999633789062,0.0,-5.057994842529297
2018-06-12,68.94000244140625,70.99400329589844,67.5999984741211,68.55400085449219,68.55400085449219,111737000,TSLA,61.1841,62.172000885009766,0.0,6.381999969482422
2018-06-13,69.34200286865234,69.44000244140625,67.95999908447266,68.95600128173828,68.95600128173828,47349000,TSLA,64.867355,61.83200073242188,0.0,7.124000549316399
2018-06-15,70.76799774169922,72.93399810791016,70.25,71.63400268554688,71.63400268554688,54241500,TSLA,69.92108,63.70199966430664,0.0,7.932003021240234
2018-06-20,71.60800170898438,72.8759994506836,70.4000015258789,72.44400024414062,72.44400024414062,41918500,TSLA,74.71127,63.34199905395508,-9.102001190185547,0.0
2018-06-22,70.30799865722656,70.44999694824219,66.4000015258789,66.72599792480469,66.72599792480469,51330500,TSLA,71.44294,62.02000045776367,-4.705997467041016,0.0
2018-06-25,66.02400207519531,67.69400024414062,65.5,66.60199737548828,66.60199737548828,34656500,TSLA,68.57241,64.53800201416016,-2.063995361328125,0.0
2018-06-26,67.20999908447266,68.70999908447266,65.16000366210938,68.4000015258789,68.4000015258789,37262500,TSLA,67.80103,64.7699966430664,0.0,3.6300048828125
2018-06-27,69.0,70.15799713134766,67.9000015258789,68.9000015258789,68.9000015258789,41668500,TSLA,68.57706,64.0459976196289,0.0,4.85400390625
2018-07-02,72.01399993896484,72.95600128173828,65.97000122070312,67.01399993896484,67.01399993896484,93799000,TSLA,69.56677,59.486000061035156,-7.5279998779296875,0.0
2018-07-06,60.9900016784668,62.41400146484375,60.400001525878906,61.779998779296875,61.779998779296875,44327500,TSLA,70.81537,59.43600082397461,-2.3439979553222656,0.0
2018-07-10,64.91200256347656,65.53600311279297,63.84000015258789,64.49400329589844,64.49400329589844,47357500,TSLA,72.39112,59.62799835205078,-4.866004943847656,0.0
2018-07-12,64.28600311279297,64.64600372314453,62.55400085449219,63.34199905395508,63.34199905395508,28606000,TSLA,69.543465,69.90799713134766,6.565998077392578,0.0
2018-07-17,61.762001037597656,64.947998046875,61.70000076293945,64.53800201416016,64.53800201416016,34981000,TSLA,75.37949,75.91400146484375,11.375999450683594,0.0
2018-07-25,59.347999572753906,61.92399978637695,58.900001525878906,61.74800109863281,61.74800109863281,35377000,TSLA,65.42106,67.73799896240234,5.989997863769531,0.0
2018-07-26,60.970001220703125,62.13999938964844,60.72800064086914,61.33000183105469,61.33000183105469,23152500,TSLA,66.892586,67.08999633789062,5.7599945068359375,0.0
2018-07-30,59.18000030517578,59.220001220703125,57.22600173950195,58.034000396728516,58.034000396728516,34070500,TSLA,62.50685,61.6879997253418,3.6539993286132812,0.0
2018-07-31,58.45000076293945,59.66400146484375,57.81399917602539,59.62799835205078,59.62799835205078,25384500,TSLA,61.724514,64.37999725341797,4.7519989013671875,0.0
2018-08-09,73.11000061035156,73.4020004272461,69.14600372314453,70.48999786376953,70.48999786376953,85919000,TSLA,67.16902,60.630001068115234,0.0,9.859996795654297
2018-08-14,71.69000244140625,71.83999633789062,69.41999816894531,69.52799987792969,69.52799987792969,34932000,TSLA,64.95595,56.14799880981445,0.0,13.380001068115234
2018-08-22,64.17400360107422,64.7760009765625,62.933998107910156,64.3280029296875,64.3280029296875,29730000,TSLA,67.3833,57.89199829101562,-6.436004638671882,0.0
2018-08-27,63.599998474121094,64.48799896240234,61.762001037597656,63.854000091552734,63.854000091552734,65396500,TSLA,65.197495,56.992000579833984,-6.86199951171875,0.0
2018-09-06,56.959999084472656,58.23400115966797,55.7760009765625,56.189998626708984,56.189998626708984,37404000,TSLA,65.98806,61.50400161743164,5.314002990722656,0.0
2018-09-21,59.540000915527344,60.11600112915039,59.07400131225586,59.81999969482422,59.81999969482422,25252500,TSLA,51.55566,51.75600051879883,0.0,8.06399917602539
2018-10-03,60.66600036621094,60.91999816894531,58.31399917602539,58.959999084472656,58.959999084472656,39975000,TSLA,66.67039,57.700000762939446,-1.2599983215332102,0.0
2018-10-04,58.790000915527344,58.79999923706055,55.534000396728516,56.36600112915039,56.36600112915039,49071000,TSLA,65.21107,62.97200012207031,6.605998992919922,0.0
2018-10-09,51.04999923706055,53.354000091552734,50.65999984741211,52.560001373291016,52.560001373291016,60303000,TSLA,59.93967,65.9800033569336,13.420001983642578,0.0
2018-10-10,52.922000885009766,53.10200119018555,49.55400085449219,51.375999450683594,51.375999450683594,64076500,TSLA,56.249115,67.46399688720703,16.087997436523438,0.0
2018-10-15,51.8120002746582,52.65599822998047,50.90800094604492,51.917999267578125,51.917999267578125,31000000,TSLA,55.680626,68.27999877929688,16.36199951171875,0.0
2018-10-17,56.47999954223633,56.540000915527344,53.15999984741211,54.35599899291992,54.35599899291992,43277500,TSLA,55.873817,69.63200378417969,15.276004791259766,0.0
2018-10-19,53.47800064086914,53.93199920654297,50.70000076293945,52.0,52.0,46877500,TSLA,54.355755,70.10199737548828,18.10199737548828,0.0
2018-10-24,60.209999084472656,60.88800048828125,57.145999908447266,57.70000076293945,57.70000076293945,100291500,TSLA,56.799652,68.80000305175781,0.0,-11.10000228881836
2018-10-29,67.49400329589844,69.43199920654297,65.30000305175781,66.97000122070312,66.97000122070312,72430000,TSLA,65.99177,70.69400024414062,0.0,-3.7239990234375
2018-11-06,67.81400299072266,69.76000213623047,67.21800231933594,68.21199798583984,68.21199798583984,33814500,TSLA,69.510284,69.5739974975586,1.36199951171875,0.0
2018-11-12,69.67400360107422,69.95600128173828,66.06800079345703,66.25599670410156,66.25599670410156,34707500,TSLA,65.55693,71.94000244140625,0.0,-5.6840057373046875
2018-11-13,66.63200378417969,68.94000244140625,66.44000244140625,67.74600219726562,67.74600219726562,27243000,TSLA,65.68192,72.61199951171875,0.0,-4.865997314453125
2018-11-23,66.87000274658203,67.5,65.11000061035156,65.16600036621094,65.16600036621094,21013000,TSLA,76.655106,69.68399810791016,4.517997741699219,0.0
2018-12-11,73.98200225830078,74.43399810791016,72.0459976196289,73.35199737548828,73.35199737548828,31544000,TSLA,73.791405,60.071998596191406,-13.279998779296875,0.0
2018-12-17,72.4000015258789,73.13999938964844,68.7760009765625,69.68399810791016,69.68399810791016,38370000,TSLA,73.90432,67.70600128173828,-1.977996826171875,0.0
2018-12-19,67.5199966430664,69.4020004272461,65.947998046875,66.59400177001953,66.59400177001953,41371000,TSLA,71.120834,69.4520034790039,2.858001708984375,0.0
2018-12-20,65.41000366210938,66.05799865722656,62.374000549316406,63.07600021362305,63.07600021362305,45359500,TSLA,68.9981,66.87999725341797,3.803997039794922,0.0
2018-12-28,64.62000274658203,67.24800109863281,63.68199920654297,66.77400207519531,66.77400207519531,49695000,TSLA,65.62892,59.784000396728516,0.0,6.990001678466797
2019-01-08,68.39199829101562,68.802001953125,65.40399932861328,67.06999969482422,67.06999969482422,35042500,TSLA,60.97409,61.75400161743164,0.0,5.315998077392578
2019-01-11,68.41799926757812,69.68199920654297,67.75399780273438,69.4520034790039,69.4520034790039,25195500,TSLA,63.388634,62.577999114990234,0.0,6.874004364013672
2019-01-16,68.95600128173828,70.4000015258789,68.69999694824219,69.20999908447266,69.20999908447266,23458500,TSLA,63.243717,61.50199890136719,0.0,7.708000183105469
2019-01-25,58.87799835205078,59.70399856567383,57.90999984741211,59.40800094604492,59.40800094604492,36248000,TSLA,56.293736,61.57600021362305,0.0,-2.167999267578125
2019-02-01,61.08399963378906,63.220001220703125,60.70000076293945,62.44200134277344,62.44200134277344,36417000,TSLA,60.24291,59.75400161743164,0.0,2.687999725341797
2019-02-19,61.3120002746582,62.30799865722656,61.09400177001953,61.12799835205078,61.12799835205078,20842000,TSLA,59.614296,56.672000885009766,0.0,4.455997467041016
2019-02-20,60.88199996948242,61.2599983215332,59.79999923706055,60.512001037597656,60.512001037597656,35710500,TSLA,60.74785,57.79199981689453,-2.720001220703125,0.0
2019-02-27,60.35599899291992,63.2599983215332,60.11000061035156,62.948001861572266,62.948001861572266,55919500,TSLA,60.268738,54.720001220703125,0.0,8.22800064086914
2019-03-06,55.29600143432617,56.301998138427734,54.87799835205078,55.24800109863281,55.24800109863281,51677500,TSLA,52.908104,54.965999603271484,0.0,0.2820014953613281
2019-03-15,56.70199966430664,56.74399948120117,54.880001068115234,55.08599853515625,55.08599853515625,73927500,TSLA,50.55422,54.992000579833984,0.0,0.09399795532226562
2019-03-18,55.20000076293945,55.61000061035156,53.459999084472656,53.89799880981445,53.89799880981445,51405000,TSLA,51.61084,54.63999938964844,0.0,-0.7420005798339844
2019-03-26,52.88800048828125,54.051998138427734,52.88600158691406,53.55400085449219,53.55400085449219,36754500,TSLA,57.352184,54.672000885009766,1.1180000305175781,0.0
2019-03-29,55.7400016784668,56.03200149536133,54.900001525878906,55.97200012207031,55.97200012207031,29956500,TSLA,58.691166,52.54999923706055,-3.4220008850097656,0.0
2019-04-02,57.65999984741211,57.88800048828125,56.7760009765625,57.17599868774414,57.17599868774414,27394500,TSLA,54.962925,51.731998443603516,0.0,5.444000244140625
2019-04-05,53.97200012207031,55.220001220703125,53.22200012207031,54.992000579833984,54.992000579833984,65191500,TSLA,49.705433,48.29399871826171,0.0,6.698001861572273
2019-04-11,53.65999984741211,54.099998474121094,53.119998931884766,53.683998107910156,53.683998107910156,49179500,TSLA,48.340355,51.00600051879883,0.0,2.677997589111328
2019-04-22,53.79999923706055,53.93600082397461,52.49599838256836,52.54999923706055,52.54999923706055,60735500,TSLA,50.245186,45.402000427246094,0.0,7.147998809814453
2019-05-02,49.104000091552734,49.42599868774414,47.54399871826172,48.81999969482422,48.81999969482422,90796500,TSLA,49.837173,39.097999572753906,-9.722000122070312,0.0
2019-05-03,48.77199935913086,51.321998596191406,48.698001861572266,51.00600051879883,51.00600051879883,118534000,TSLA,52.746384,38.125999450683594,-12.880001068115234,0.0
2019-05-07,51.36000061035156,51.44200134277344,49.02000045776367,49.4119987487793,49.4119987487793,50657000,TSLA,55.168995,37.97200012207031,-11.439998626708984,0.0
2019-05-09,48.400001525878906,48.736000061035156,47.38800048828125,48.395999908447266,48.395999908447266,33557000,TSLA,49.888233,37.03200149536133,-11.363998413085938,0.0
2019-05-17,44.391998291015625,44.448001861572266,41.784000396728516,42.20600128173828,42.20600128173828,88933500,TSLA,40.533432,42.57600021362305,0.0,-0.3699989318847656
2019-05-21,39.551998138427734,41.47999954223633,39.20800018310547,41.01599884033203,41.01599884033203,90019500,TSLA,41.74969,41.85200119018555,0.8360023498535156,0.0
2019-05-22,39.81999969482422,40.78799819946289,38.35599899291992,38.54600143432617,38.54600143432617,93426000,TSLA,42.38122,42.78200149536133,4.236000061035156,0.0
2019-05-24,39.965999603271484,39.99599838256836,37.75,38.125999450683594,38.125999450683594,70683000,TSLA,40.024635,45.00600051879883,6.880001068115234,0.0
2019-06-05,39.736000061035156,40.25600051879883,38.369998931884766,39.31800079345703,39.31800079345703,67554000,TSLA,36.134315,43.854000091552734,0.0,-4.535999298095703
2019-06-06,40.88800048828125,42.20000076293945,40.36000061035156,41.189998626708984,41.189998626708984,101211000,TSLA,37.195805,44.56800079345703,0.0,-3.378002166748047
2019-06-24,44.64799880981445,45.172000885009766,44.20399856567383,44.72800064086914,44.72800064086914,28754000,TSLA,45.707584,50.47600173950195,5.7480010986328125,0.0
2019-06-25,44.87799835205078,45.06800079345703,43.89799880981445,43.95199966430664,43.95199966430664,30910500,TSLA,45.10196,50.97200012207031,7.020000457763672,0.0
2019-06-26,44.0620002746582,45.44599914550781,43.619998931884766,43.854000091552734,43.854000091552734,42536000,TSLA,44.175713,50.70800018310547,6.854000091552734,0.0
2019-07-02,45.77799987792969,45.83000183105469,44.444000244140625,44.90999984741211,44.90999984741211,46295000,TSLA,41.10873,52.97600173950195,0.0,-8.066001892089844
2019-07-03,47.87799835205078,48.31399917602539,46.902000427246094,46.97999954223633,46.97999954223633,71005500,TSLA,41.25614,45.763999938964844,0.0,1.2159996032714844
2019-07-11,47.62799835205078,48.29999923706055,47.15999984741211,47.720001220703125,47.720001220703125,37572000,TSLA,40.85644,46.77000045776367,0.0,0.9500007629394531
2019-07-16,49.86000061035156,50.70600128173828,49.58599853515625,50.47600173950195,50.47600173950195,40745000,TSLA,45.099674,46.1500015258789,0.0,4.326000213623054
2019-07-24,51.83399963378906,53.2140007019043,51.63199996948242,52.97600173950195,52.97600173950195,55364000,TSLA,51.907833,43.92399978637695,0.0,9.052001953125
2019-08-06,46.375999450683594,46.5,45.150001525878906,46.150001525878906,46.150001525878906,27821000,TSLA,45.165337,42.816001892089844,0.0,3.3339996337890625
2019-08-12,46.597999572753906,47.15399932861328,45.75,45.801998138427734,45.801998138427734,23319500,TSLA,42.206757,45.00199890136719,0.0,0.7999992370605469
2019-08-14,46.242000579833984,46.29999923706055,43.3380012512207,43.92399978637695,43.92399978637695,47813000,TSLA,41.07932,45.91600036621094,0.0,-1.9920005798339844
2019-08-16,43.332000732421875,44.448001861572266,43.20399856567383,43.987998962402344,43.987998962402344,25492500,TSLA,41.53205,46.358001708984375,0.0,-2.3700027465820312
2019-08-19,44.84199905395508,45.566001892089844,44.34000015258789,45.36600112915039,45.36600112915039,26548000,TSLA,43.149162,47.108001708984375,0.0,-1.7420005798339844
2019-08-20,45.52399826049805,45.81800079345703,44.90800094604492,45.172000885009766,45.172000885009766,20626000,TSLA,43.528557,49.41999816894531,0.0,-4.247997283935547
2019-08-21,44.402000427246094,44.64400100708008,43.52000045776367,44.16600036621094,44.16600036621094,38971500,TSLA,42.90371,49.173999786376946,0.0,-5.0079994201660085
2019-09-12,49.540000915527344,50.70000076293945,48.880001068115234,49.17399978637695,49.17399978637695,42906000,TSLA,45.898914,46.60599899291992,0.0,2.5680007934570312
2019-09-16,49.20000076293945,49.486000061035156,48.23400115966797,48.5620002746582,48.5620002746582,23640500,TSLA,47.215366,47.54399871826172,0.0,1.0180015563964844
2019-09-17,48.49399948120117,49.119998931884766,48.07400131225586,48.95800018310547,48.95800018310547,19327000,TSLA,47.21266,48.0099983215332,0.0,0.9480018615722656
2019-09-18,49.0,49.63399887084961,48.4739990234375,48.698001861572266,48.698001861572266,20851000,TSLA,47.509235,48.90599822998047,0.0,-0.20799636840820312
2019-09-26,46.13199996948242,48.6619987487793,45.47999954223633,48.512001037597656,48.512001037597656,59422500,TSLA,46.76205,52.39400100708008,0.0,-3.881999969482422
2019-10-03,46.37200164794922,46.895999908447266,44.85599899291992,46.60599899291992,46.60599899291992,75422500,TSLA,45.479973,59.93600082397461,0.0,-13.330001831054688
2019-10-10,49.055999755859375,49.85599899291992,48.316001892089844,48.948001861572266,48.948001861572266,31416500,TSLA,48.522488,62.98400115966796,0.0,-14.035999298095696
2019-10-18,52.13999938964844,52.560001373291016,51.02000045776367,51.38999938964844,51.38999938964844,28749000,TSLA,51.930546,67.4280014038086,16.038002014160156,0.0
2019-10-28,65.50800323486328,68.16799926757812,64.5199966430664,65.54199981689453,65.54199981689453,94351500,TSLA,69.460884,69.99800109863281,4.456001281738281,0.0
2019-11-13,71.0,71.26599884033203,69.03600311279297,69.22200012207031,69.22200012207031,42100500,TSLA,61.374325,66.0739974975586,0.0,3.1480026245117188
2019-11-19,70.3499984741211,71.99800109863281,69.55999755859375,71.90399932861328,71.90399932861328,38624000,TSLA,68.62934,70.54000091552734,0.0,1.3639984130859375
2019-11-29,66.22200012207031,66.25199890136719,65.5,65.98799896240234,65.98799896240234,12328000,TSLA,70.03704,81.11799621582031,15.129997253417969,0.0
2019-12-04,67.55000305175781,67.5719985961914,66.56999969482422,66.60600280761719,66.60600280761719,27665000,TSLA,75.052734,86.18800354003905,19.58200073242186,0.0
2019-12-11,70.3759994506836,71.43800354003906,70.21800231933594,70.54000091552734,70.54000091552734,34489000,TSLA,76.90795,88.60199737548827,18.061996459960923,0.0
2019-12-18,76.1259994506836,79.04399871826172,76.11599731445312,78.62999725341797,78.62999725341797,70605000,TSLA,85.109566,95.62999725341795,16.999999999999986,0.0
2019-12-30,85.75800323486328,85.80000305175781,81.85199737548828,82.94000244140625,82.94000244140625,62932000,TSLA,85.41597,113.91200256347655,30.9720001220703,0.0
2020-01-06,88.09400177001953,90.31199645996094,88.0,90.30799865722656,90.30799865722656,50665000,TSLA,92.22271,113.37999725341795,23.071998596191392,0.0
2020-01-09,99.41999816894531,99.76000213623047,94.5739974975586,96.26799774169922,96.26799774169922,142202000,TSLA,123.963425,130.1139984130859,33.84600067138669,0.0
2020-01-13,98.69999694824219,105.1259994506836,98.4000015258789,104.97200012207031,104.97200012207031,132588000,TSLA,142.14272,177.41200256347656,72.44000244140625,0.0
2020-01-15,105.9520034790039,107.56800079345703,103.35800170898438,103.69999694824219,103.69999694824219,86844000,TSLA,152.73167,149.79200744628906,46.092010498046875,0.0
2020-01-23,112.8499984741211,116.4000015258789,111.12000274658203,114.44000244140625,114.44000244140625,98255000,TSLA,160.08163,160.8000030517578,46.36000061035156,0.0
2020-01-27,108.39800262451172,112.88800048828125,107.85600280761719,111.60399627685547,111.60399627685547,68040500,TSLA,177.58525,171.67999267578122,60.07599639892575,0.0
2020-01-31,128.0,130.60000610351562,126.50399780273438,130.11399841308594,130.11399841308594,78596500,TSLA,181.26482,166.75799560546875,36.64399719238281,0.0
2020-02-06,139.98399353027344,159.16600036621094,137.39999389648438,149.79200744628906,149.79200744628906,199404000,TSLA,130.32631,133.59800720214844,0.0,16.194000244140625
2020-02-18,168.32000732421875,172.0,166.4720001220703,171.67999267578125,171.67999267578125,81908500,TSLA,122.684105,129.06599426269528,0.0,42.613998413085966
2020-02-19,184.6999969482422,188.95599365234375,180.20399475097656,183.48399353027344,183.48399353027344,127115000,TSLA,114.736786,126.8460006713867,0.0,56.63799285888673
2020-03-05,144.75399780273438,149.14999389648438,143.61399841308594,144.9080047607422,144.9080047607422,54263500,TSLA,110.49775,105.63200378417969,0.0,39.2760009765625
2020-03-11,128.0399932861328,130.71600341796875,122.5999984741211,126.84600067138672,126.84600067138672,66612500,TSLA,98.78861,96.31199645996094,0.0,30.53400421142578
2020-03-13,119.0,121.51399993896484,100.4000015258789,109.3239974975586,109.3239974975586,113201500,TSLA,94.57579,96.00199890136717,0.0,13.32199859619142
2020-04-09,112.41799926757812,115.03600311279297,111.4219970703125,114.5999984741211,114.5999984741211,68250000,TSLA,145.99524,140.26400756835938,25.66400909423828,0.0
2020-04-16,143.38800048828125,151.88999938964844,141.343994140625,149.04200744628906,149.04200744628906,103289500,TSLA,155.06044,156.00799560546875,6.9659881591796875,0.0
2020-04-30,171.03799438476562,173.96400451660156,152.6999969482422,156.37600708007812,156.37600708007812,142359500,TSLA,165.60855,165.52000427246094,9.143997192382812,0.0
2020-05-06,155.3000030517578,157.9600067138672,152.2220001220703,156.51600646972656,156.51600646972656,55616000,TSLA,168.06725,161.16200256347656,4.64599609375,0.0
2020-05-14,156.0,160.6719970703125,152.8000030517578,160.66600036621094,160.66600036621094,68411000,TSLA,179.14148,177.1320037841797,16.46600341796875,0.0
2020-05-20,164.10000610351562,165.1999969482422,162.36000061035156,163.11199951171875,163.11199951171875,36546500,TSLA,203.20694,194.5679931640625,31.45599365234375,0.0
2020-05-21,163.1999969482422,166.5,159.1999969482422,165.52000427246094,165.52000427246094,61273000,TSLA,202.32047,187.05599975585938,21.535995483398438,0.0
2020-05-27,164.1719970703125,165.54200744628906,157.0,164.04600524902344,164.04600524902344,57747500,TSLA,201.08525,198.35800170898438,34.31199645996094,0.0
2020-06-08,183.8000030517578,190.0,181.83200073242188,189.98399353027344,189.98399353027344,70873500,TSLA,199.04501,201.86999511718753,11.886001586914091,0.0
2020-06-29,193.802001953125,202.0,189.70399475097656,201.8699951171875,201.8699951171875,45132000,TSLA,332.57004,313.6719970703125,111.802001953125,0.0
2020-06-30,201.3000030517578,217.53799438476562,200.74600219726562,215.96200561523438,215.96200561523438,84592500,TSLA,319.5876,318.46600341796875,102.50399780273438,0.0
2020-07-10,279.20001220703125,309.78399658203125,275.2019958496094,308.92999267578125,308.92999267578125,116688000,TSLA,300.79553,286.1520080566406,0.0,22.777984619140625
2020-07-22,319.79998779296875,325.28399658203125,312.3999938964844,318.46600341796875,318.46600341796875,70805500,TSLA,306.32568,310.9519958496094,0.0,7.514007568359375
2020-07-31,303.0,303.4100036621094,284.1960144042969,286.1520080566406,286.1520080566406,61041000,TSLA,385.2813,409.9960021972656,123.843994140625,0.0
2020-08-03,289.8399963378906,301.9620056152344,288.8760070800781,297.0,297.0,44046500,TSLA,389.64563,402.8399963378906,105.83999633789062,0.0
